#,Name,Generation,Sublegendary,Legendary,Mythical,Type1,Type2,Height,Weight,Hp,Attack,Defense,Speed,Experience
86,Seel,1,0,0,0,Water,,1.1,90,65,45,55,45,65
87,Dewgong,1,0,0,0,Water,Ice,1.7,120,90,70,80,70,166
88,Grimer,1,0,0,0,Poison,,0.9,30,80,80,50,25,65
88,Alolan Grimer,1,0,0,0,Poison,Dark,0.7,42,80,80,50,25,65
89,Muk,1,0,0,0,Poison,,1.2,30,105,105,75,50,175
89,Alolan Muk,1,0,0,0,Poison,Dark,1,52,105,105,75,50,175
90,Shellder,1,0,0,0,Water,,0.3,4,30,65,100,40,61
91,Cloyster,1,0,0,0,Water,Ice,1.5,132.5,50,95,180,70,184
92,Gastly,1,0,0,0,Ghost,Poison,1.3,0.1,30,35,30,80,62
93,Haunter,1,0,0,0,Ghost,Poison,1.6,0.1,45,50,45,95,142
94,Gengar,1,0,0,0,Ghost,Poison,1.5,40.5,60,65,60,110,225
94,Mega Gengar,1,0,0,0,Ghost,Poison,1.4,40.5,60,65,80,130,270
95,Onix,1,0,0,0,Rock,Ground,8.8,210,35,45,160,70,77
96,Drowzee,1,0,0,0,Psychic,,1,32.4,60,48,45,42,66
97,Hypno,1,0,0,0,Psychic,,1.6,75.6,85,73,70,67,169
98,Krabby,1,0,0,0,Water,,0.4,6.5,30,105,90,50,65
99,Kingler,1,0,0,0,Water,,1.3,60,55,130,115,75,166
100,Voltorb,1,0,0,0,Electric,,0.5,10.4,40,30,50,100,66
101,Electrode,1,0,0,0,Electric,,1.2,66.6,60,50,70,150,172
102,Exeggcute,1,0,0,0,Grass,Psychic,0.4,2.5,60,40,80,40,65
103,Exeggutor,1,0,0,0,Grass,Psychic,2,120,95,95,85,55,186
103,Alolan Exeggutor,1,0,0,0,Grass,Dragon,10.9,415.6,95,105,85,45,186
104,Cubone,1,0,0,0,Ground,,0.4,6.5,50,50,95,35,64
105,Marowak,1,0,0,0,Ground,,1,45,60,80,110,45,149
105,Alolan Marowak,1,0,0,0,Fire,Ghost,1,34,60,80,110,45,149
106,Hitmonlee,1,0,0,0,Fighting,,1.5,49.8,50,120,53,87,159
107,Hitmonchan,1,0,0,0,Fighting,,1.4,50.2,50,105,79,76,159
108,Lickitung,1,0,0,0,Normal,,1.2,65.5,90,55,75,30,77
109,Koffing,1,0,0,0,Poison,,0.6,1,40,65,95,35,68
110,Weezing,1,0,0,0,Poison,,1.2,9.5,65,90,120,60,172
110,Galarian Weezing,1,0,0,0,Poison,Fairy,3,16,65,90,120,60,
111,Rhyhorn,1,0,0,0,Ground,Rock,1,115,80,85,95,25,69
112,Rhydon,1,0,0,0,Ground,Rock,1.9,120,105,130,120,40,170
113,Chansey,1,0,0,0,Normal,,1.1,34.6,250,5,5,50,395
114,Tangela,1,0,0,0,Grass,,1,35,65,55,115,60,87
115,Kangaskhan,1,0,0,0,Normal,,2.2,80,105,95,80,90,172
115,Mega Kangaskhan,1,0,0,0,Normal,,2.2,100,105,125,100,100,207
116,Horsea,1,0,0,0,Water,,0.4,8,30,40,70,60,59
117,Seadra,1,0,0,0,Water,,1.2,25,55,65,95,85,154
118,Goldeen,1,0,0,0,Water,,0.6,15,45,67,60,63,64
119,Seaking,1,0,0,0,Water,,1.3,39,80,92,65,68,158
120,Staryu,1,0,0,0,Water,,0.8,34.5,30,45,55,85,68
121,Starmie,1,0,0,0,Water,Psychic,1.1,80,60,75,85,115,182
122,Mr. Mime,1,0,0,0,Psychic,Fairy,1.3,54.5,40,45,65,90,161
122,Galarian Mr. Mime,1,0,0,0,Psychic,Ice,1.4,56.8,50,65,65,100,
123,Scyther,1,0,0,0,Bug,Flying,1.5,56,70,110,80,105,100
124,Jynx,1,0,0,0,Ice,Psychic,1.4,40.6,65,50,35,95,159
125,Electabuzz,1,0,0,0,Electric,,1.1,30,65,83,57,105,172
126,Magmar,1,0,0,0,Fire,,1.3,44.5,65,95,57,93,173
127,Pinsir,1,0,0,0,Bug,,1.5,55,65,125,100,85,175
127,Mega Pinsir,1,0,0,0,Bug,Flying,1.7,59,65,155,120,105,210
128,Tauros,1,0,0,0,Normal,,1.4,88.4,75,100,95,110,172
129,Magikarp,1,0,0,0,Water,,0.9,10,20,10,55,80,40
130,Gyarados,1,0,0,0,Water,Flying,6.5,235,95,125,79,81,189
130,Mega Gyarados,1,0,0,0,Water,Dark,6.5,305,95,155,109,81,224
131,Lapras,1,0,0,0,Water,Ice,2.5,220,130,85,80,60,187
132,Ditto,1,0,0,0,Normal,,0.3,4,48,48,48,48,101
133,Eevee,1,0,0,0,Normal,,0.3,6.5,55,55,50,55,65
133,Partner Eevee,1,0,0,0,Normal,,0.3,6.5,65,75,70,75,65
134,Vaporeon,1,0,0,0,Water,,1,29,130,65,60,65,184
135,Jolteon,1,0,0,0,Electric,,0.8,24.5,65,65,60,130,184
136,Flareon,1,0,0,0,Fire,,0.9,25,65,130,60,65,184
137,Porygon,1,0,0,0,Normal,,0.8,36.5,65,60,70,40,79
138,Omanyte,1,0,0,0,Rock,Water,0.4,7.5,35,40,100,35,71
139,Omastar,1,0,0,0,Rock,Water,1,35,70,60,125,55,173
140,Kabuto,1,0,0,0,Rock,Water,0.5,11.5,30,80,90,55,71
141,Kabutops,1,0,0,0,Rock,Water,1.3,40.5,60,115,105,80,173
142,Aerodactyl,1,0,0,0,Rock,Flying,1.8,59,80,105,65,130,180
142,Mega Aerodactyl,1,0,0,0,Rock,Flying,2.1,79,80,135,85,150,215
143,Snorlax,1,0,0,0,Normal,,2.1,460,160,110,65,30,189
144,Articuno,1,1,0,0,Ice,Flying,1.7,55.4,90,85,100,85,261
145,Zapdos,1,1,0,0,Electric,Flying,1.6,52.6,90,90,85,100,261
146,Moltres,1,1,0,0,Fire,Flying,2,60,90,100,90,90,261
147,Dratini,1,0,0,0,Dragon,,1.8,3.3,41,64,45,50,60
148,Dragonair,1,0,0,0,Dragon,,4,16.5,61,84,65,70,147
149,Dragonite,1,0,0,0,Dragon,Flying,2.2,210,91,134,95,80,270
150,Mewtwo,1,0,1,0,Psychic,,2,122,106,110,90,130,306
150,Mega Mewtwo X,1,0,1,0,Psychic,Fighting,2.3,127,106,190,100,130,351
150,Mega Mewtwo Y,1,0,1,0,Psychic,,1.5,33,106,150,70,140,351
151,Mew,1,0,0,1,Psychic,,0.4,4,100,100,100,100,270
152,Chikorita,2,0,0,0,Grass,,0.9,6.4,45,49,65,45,64
153,Bayleef,2,0,0,0,Grass,,1.2,15.8,60,62,80,60,142
154,Meganium,2,0,0,0,Grass,,1.8,100.5,80,82,100,80,236
155,Cyndaquil,2,0,0,0,Fire,,0.5,7.9,39,52,43,65,62
156,Quilava,2,0,0,0,Fire,,0.9,19,58,64,58,80,142
157,Typhlosion,2,0,0,0,Fire,,1.7,79.5,78,84,78,100,240
158,Totodile,2,0,0,0,Water,,0.6,9.5,50,65,64,43,63
159,Croconaw,2,0,0,0,Water,,1.1,25,65,80,80,58,142
160,Feraligatr,2,0,0,0,Water,,2.3,88.8,85,105,100,78,239
161,Sentret,2,0,0,0,Normal,,0.8,6,35,46,34,20,43
162,Furret,2,0,0,0,Normal,,1.8,32.5,85,76,64,90,145
163,Hoothoot,2,0,0,0,Normal,Flying,0.7,21.2,60,30,30,50,52
164,Noctowl,2,0,0,0,Normal,Flying,1.6,40.8,100,50,50,70,158
165,Ledyba,2,0,0,0,Bug,Flying,1,10.8,40,20,30,55,53
166,Ledian,2,0,0,0,Bug,Flying,1.4,35.6,55,35,50,85,137
167,Spinarak,2,0,0,0,Bug,Poison,0.5,8.5,40,60,40,30,50
168,Ariados,2,0,0,0,Bug,Poison,1.1,33.5,70,90,70,40,140
169,Crobat,2,0,0,0,Poison,Flying,1.8,75,85,90,80,130,241
170,Chinchou,2,0,0,0,Water,Electric,0.5,12,75,38,38,67,66
171,Lanturn,2,0,0,0,Water,Electric,1.2,22.5,125,58,58,67,161
172,Pichu,2,0,0,0,Electric,,0.3,2,20,40,15,60,41
173,Cleffa,2,0,0,0,Fairy,,0.3,3,50,25,28,15,44
174,Igglybuff,2,0,0,0,Normal,Fairy,0.3,1,90,30,15,15,42
175,Togepi,2,0,0,0,Fairy,,0.3,1.5,35,20,65,20,49
176,Togetic,2,0,0,0,Fairy,Flying,0.6,3.2,55,40,85,40,142
177,Natu,2,0,0,0,Psychic,Flying,0.2,2,40,50,45,70,64
178,Xatu,2,0,0,0,Psychic,Flying,1.5,15,65,75,70,95,165
179,Mareep,2,0,0,0,Electric,,0.6,7.8,55,40,40,35,56
180,Flaaffy,2,0,0,0,Electric,,0.8,13.3,70,55,55,45,128
181,Ampharos,2,0,0,0,Electric,,1.4,61.5,90,75,85,55,230
181,Mega Ampharos,2,0,0,0,Electric,Dragon,1.4,61.5,90,95,105,45,275
182,Bellossom,2,0,0,0,Grass,,0.4,5.8,75,80,95,50,221
183,Marill,2,0,0,0,Water,Fairy,0.4,8.5,70,20,50,40,88
184,Azumarill,2,0,0,0,Water,Fairy,0.8,28.5,100,50,80,50,189
185,Sudowoodo,2,0,0,0,Rock,,1.2,38,70,100,115,30,144
186,Politoed,2,0,0,0,Water,,1.1,33.9,90,75,75,70,225
187,Hoppip,2,0,0,0,Grass,Flying,0.4,0.5,35,35,40,50,50
188,Skiploom,2,0,0,0,Grass,Flying,0.6,1,55,45,50,80,119
189,Jumpluff,2,0,0,0,Grass,Flying,0.8,3,75,55,70,110,207
190,Aipom,2,0,0,0,Normal,,0.8,11.5,55,70,55,85,72
191,Sunkern,2,0,0,0,Grass,,0.3,1.8,30,30,30,30,36
192,Sunflora,2,0,0,0,Grass,,0.8,8.5,75,75,55,30,149
193,Yanma,2,0,0,0,Bug,Flying,1.2,38,65,65,45,95,78
194,Wooper,2,0,0,0,Water,Ground,0.4,8.5,55,45,45,15,42
195,Quagsire,2,0,0,0,Water,Ground,1.4,75,95,85,85,35,151
196,Espeon,2,0,0,0,Psychic,,0.9,26.5,65,65,60,110,184
197,Umbreon,2,0,0,0,Dark,,1,27,95,65,110,65,184
198,Murkrow,2,0,0,0,Water,Psychic,2,79.5,95,75,80,30,172
199,Slowking,2,0,0,0,,,,,,,,,
200,Misdreavus,2,0,0,0,Ghost,,0.7,1,60,60,60,85,87
201,Unown,2,0,0,0,Psychic,,0.5,5,48,72,48,48,118
202,Wobbuffet,2,0,0,0,Psychic,,1.3,28.5,190,33,58,33,142
203,Girafarig,2,0,0,0,Normal,Psychic,1.5,41.5,70,80,65,85,159
204,Pineco,2,0,0,0,Bug,,0.6,7.2,50,65,90,15,58
205,Forretress,2,0,0,0,Bug,Steel,1.2,125.8,75,90,140,40,163
206,Dunsparce,2,0,0,0,Normal,,1.5,14,100,70,70,45,145
207,Gligar,2,0,0,0,Ground,Flying,1.1,64.8,65,75,105,85,86
208,Steelix,2,0,0,0,Steel,Ground,9.2,400,75,85,200,30,179
208,Mega Steelix,2,0,0,0,Steel,Ground,10.5,740,75,125,230,30,214
209,Snubbull,2,0,0,0,Fairy,,0.6,7.8,60,80,50,30,60
210,Granbull,2,0,0,0,Fairy,,1.4,48.7,90,120,75,45,158
211,Qwilfish,2,0,0,0,Water,Poison,0.5,3.9,65,95,85,85,88
212,Scizor,2,0,0,0,Bug,Steel,1.8,118,70,130,100,65,175
212,Mega Scizor,2,0,0,0,Bug,Steel,2,125,70,150,140,75,210
213,Shuckle,2,0,0,0,Bug,Rock,0.6,20.5,20,10,230,5,177
214,Heracross,2,0,0,0,Bug,Fighting,1.5,54,80,125,75,85,175
214,Mega Heracross,2,0,0,0,Bug,Fighting,1.7,62.5,80,185,115,75,210
215,Sneasel,2,0,0,0,Dark,Ice,0.9,28,55,95,55,115,86
216,Teddiursa,2,0,0,0,Normal,,0.6,8.8,60,80,50,40,66
217,Ursaring,2,0,0,0,Normal,,1.8,125.8,90,130,75,55,175
218,Slugma,2,0,0,0,Fire,,0.7,35,40,40,40,20,50
219,Magcargo,2,0,0,0,Fire,Rock,0.8,55,60,50,120,30,151
220,Swinub,2,0,0,0,Ice,Ground,0.4,6.5,50,50,40,50,50
221,Piloswine,2,0,0,0,Ice,Ground,1.1,55.8,100,100,80,50,158
222,Corsola,2,0,0,0,Water,Rock,0.6,5,65,55,95,35,144
222,Galarian Corsola,2,0,0,0,Ghost,,0.6,0.5,60,55,100,30,
223,Remoraid,2,0,0,0,Water,,0.6,12,35,65,35,65,60
224,Octillery,2,0,0,0,Water,,0.9,28.5,75,105,75,45,168
225,Delibird,2,0,0,0,Ice,Flying,0.9,16,45,55,45,75,116
226,Mantine,2,0,0,0,Water,Flying,2.1,220,85,40,70,70,170
227,Skarmory,2,0,0,0,Steel,Flying,1.7,50.5,65,80,140,70,163
228,Houndour,2,0,0,0,Dark,Fire,0.6,10.8,45,60,30,65,66
229,Houndoom,2,0,0,0,Dark,Fire,1.4,35,75,90,50,95,175
229,Mega Houndoom,2,0,0,0,Dark,Fire,1.9,49.5,75,90,90,115,210
230,Kingdra,2,0,0,0,Water,Dragon,1.8,152,75,95,95,85,243
231,Phanpy,2,0,0,0,Ground,,0.5,33.5,90,60,60,40,66
232,Donphan,2,0,0,0,Ground,,1.1,120,90,120,120,50,175
233,Porygon2,2,0,0,0,Normal,,0.6,32.5,85,80,90,60,180
234,Stantler,2,0,0,0,Normal,,1.4,71.2,73,95,62,85,163
235,Smeargle,2,0,0,0,Normal,,1.2,58,55,20,35,75,88
236,Tyrogue,2,0,0,0,Fighting,,0.7,21,35,35,35,35,42
237,Hitmontop,2,0,0,0,Fighting,,1.4,48,50,95,95,70,159
238,Smoochum,2,0,0,0,Ice,Psychic,0.4,6,45,30,15,65,61
239,Elekid,2,0,0,0,Electric,,0.6,23.5,45,63,37,95,72
240,Magby,2,0,0,0,Fire,,0.7,21.4,45,75,37,83,73
241,Miltank,2,0,0,0,Normal,,1.2,75.5,95,80,105,100,172
242,Blissey,2,0,0,0,Normal,,1.5,46.8,255,10,10,55,608
243,Raikou,2,1,0,0,Electric,,1.9,178,90,85,75,115,261
244,Entei,2,1,0,0,Fire,,2.1,198,115,115,85,100,261
245,Suicune,2,1,0,0,Water,,2,187,100,75,115,85,261
246,Larvitar,2,0,0,0,Rock,Ground,0.6,72,50,64,50,41,60
247,Pupitar,2,0,0,0,Rock,Ground,1.2,152,70,84,70,51,144
248,Tyranitar,2,0,0,0,Rock,Dark,2,202,100,134,110,61,270
248,Mega Tyranitar,2,0,0,0,Rock,Dark,2.5,255,100,164,150,71,315
249,Lugia,2,0,1,0,Psychic,Flying,5.2,216,106,90,130,110,306
250,Ho-oh,2,0,1,0,Fire,Flying,3.8,199,106,130,90,90,306
251,Celebi,2,0,0,1,Psychic,Grass,0.6,5,100,100,100,100,270
252,Treecko,3,0,0,0,Grass,,0.5,5,40,45,35,70,62
253,Grovyle,3,0,0,0,Grass,,0.9,21.6,50,65,45,95,142
254,Sceptile,3,0,0,0,Grass,,1.7,52.2,70,85,65,120,239
254,Mega Sceptile,3,0,0,0,Grass,Dragon,1.9,55.2,70,110,75,145,284
255,Torchic,3,0,0,0,Fire,,0.4,2.5,45,60,40,45,62
256,Combusken,3,0,0,0,Fire,Fighting,0.9,19.5,60,85,60,55,142
257,Blaziken,3,0,0,0,Fire,Fighting,1.9,52,80,120,70,80,239
257,Mega Blaziken,3,0,0,0,Fire,Fighting,1.9,52,80,160,80,100,284
258,Mudkip,3,0,0,0,Water,,0.4,7.6,50,70,50,40,62
259,Marshtomp,3,0,0,0,Water,Ground,0.7,28,70,85,70,50,142
260,Swampert,3,0,0,0,Water,Ground,1.5,81.9,100,110,90,60,241
260,Mega Swampert,3,0,0,0,Water,Ground,1.9,102,100,150,110,70,286
261,Poochyena,3,0,0,0,Dark,,0.5,13.6,35,55,35,35,56
262,Mightyena,3,0,0,0,Dark,,1,37,70,90,70,70,147
263,Zigzagoon,3,0,0,0,Normal,,0.4,17.5,38,30,41,60,56
263,Galarian Zigzagoon,3,0,0,0,Dark,Normal,0.4,17.5,38,30,41,60,
264,Linoone,3,0,0,0,Normal,,0.5,32.5,78,70,61,100,147
264,Galarian Linoone,3,0,0,0,Dark,Normal,0.5,32.5,78,70,61,100,
265,Wurmple,3,0,0,0,Bug,,0.3,3.6,45,45,35,20,56
266,Silcoon,3,0,0,0,Bug,,0.6,10,50,35,55,15,72
267,Beautifly,3,0,0,0,Bug,Flying,1,28.4,60,70,50,65,178
268,Cascoon,3,0,0,0,Bug,,0.7,11.5,50,35,55,15,72
269,Dustox,3,0,0,0,Bug,Poison,1.2,31.6,60,50,70,65,173
270,Lotad,3,0,0,0,Water,Grass,0.5,2.6,40,30,30,30,44
271,Lombre,3,0,0,0,Water,Grass,1.2,32.5,60,50,50,50,119
272,Ludicolo,3,0,0,0,Water,Grass,1.5,55,80,70,70,70,216
273,Seedot,3,0,0,0,Grass,,0.5,4,40,40,50,30,44
274,Nuzleaf,3,0,0,0,Grass,Dark,1,28,70,70,40,60,119
275,Shiftry,3,0,0,0,Grass,Dark,1.3,59.6,90,100,60,80,216
276,Taillow,3,0,0,0,Normal,Flying,0.3,2.3,40,55,30,85,54
277,Swellow,3,0,0,0,Normal,Flying,0.7,19.8,60,85,60,125,159
278,Wingull,3,0,0,0,Water,Flying,0.6,9.5,40,30,30,85,54
279,Pelipper,3,0,0,0,Water,Flying,1.2,28,60,50,100,65,154
280,Ralts,3,0,0,0,Psychic,Fairy,0.4,6.6,28,25,25,40,40
281,Kirlia,3,0,0,0,Psychic,Fairy,0.8,20.2,38,35,35,50,97
282,Gardevoir,3,0,0,0,Psychic,Fairy,1.6,48.4,68,65,65,80,233
282,Mega Gardevoir,3,0,0,0,Psychic,Fairy,1.6,48.4,68,85,65,100,278
283,Surskit,3,0,0,0,Bug,Water,0.5,1.7,40,30,32,65,54
284,Masquerain,3,0,0,0,Bug,Flying,0.8,3.6,70,60,62,80,159
285,Shroomish,3,0,0,0,Grass,,0.4,4.5,60,40,60,35,59
286,Breloom,3,0,0,0,Grass,Fighting,1.2,39.2,60,130,80,70,161
287,Slakoth,3,0,0,0,Normal,,0.8,24,60,60,60,30,56
288,Vigoroth,3,0,0,0,Normal,,1.4,46.5,80,80,80,90,154
289,Slaking,3,0,0,0,Normal,,2,130.5,150,160,100,100,252
290,Nincada,3,0,0,0,Bug,Ground,0.5,5.5,31,45,90,40,53
291,Ninjask,3,0,0,0,Bug,Flying,0.8,12,61,90,45,160,160
292,Shedinja,3,0,0,0,Bug,Ghost,0.8,1.2,1,90,45,40,83
293,Whismur,3,0,0,0,Normal,,0.6,16.3,64,51,23,28,48
294,Loudred,3,0,0,0,Normal,,1,40.5,84,71,43,48,126
295,Exploud,3,0,0,0,Normal,,1.5,84,104,91,63,68,221
